student_id,question_id,concept_id,time_step,correct
S38,Q2,C1,33,0
S38,Q22,C6,34,1
S38,Q9,C3,35,0
S38,Q32,C8,36,1
S38,Q10,C3,37,1
S38,Q23,C6,38,0
S38,Q14,C4,39,0
S38,Q19,C5,40,0
S38,Q20,C5,41,0
S38,Q14,C4,42,0
S38,Q3,C1,43,0
S38,Q40,C10,44,0
S38,Q39,C10,45,0
S38,Q40,C10,46,0
S38,Q31,C8,47,1
S38,Q36,C9,48,0
S38,Q2,C1,49,0
S38,Q21,C6,50,1
S38,Q32,C8,51,0
S38,Q26,C7,52,1
S38,Q34,C9,53,0
S38,Q20,C5,54,0
S38,Q16,C4,55,0
S38,Q16,C4,56,0
S38,Q38,C10,57,0
S38,Q34,C9,58,0
S38,Q13,C4,59,0
S38,Q6,C2,60,1
S38,Q16,C4,61,1
S38,Q33,C9,62,0
S38,Q28,C7,63,0
S38,Q33,C9,64,0
S38,Q2,C1,65,0
S38,Q21,C6,66,0
S38,Q31,C8,67,1
S38,Q21,C6,68,0
S38,Q17,C5,69,0
S38,Q35,C9,70,0
S38,Q19,C5,71,1
S38,Q12,C3,72,0
S38,Q19,C5,73,1
S38,Q4,C1,74,0
S38,Q34,C9,75,0
S38,Q24,C6,76,0
S38,Q4,C1,77,0
S38,Q25,C7,78,1
S38,Q7,C2,79,1
S39,Q25,C7,0,0
S39,Q12,C3,1,0
S39,Q8,C2,2,1
S39,Q16,C4,3,0
S39,Q20,C5,4,1
S39,Q1,C1,5,1
S39,Q33,C9,6,0
S39,Q21,C6,7,1
S39,Q30,C8,8,0
S39,Q32,C8,9,0
S39,Q32,C8,10,1
S39,Q21,C6,11,0
S39,Q21,C6,12,0
S39,Q25,C7,13,0
S39,Q34,C9,14,0
S39,Q17,C5,15,0
S39,Q31,C8,16,0
S39,Q24,C6,17,0
S39,Q9,C3,18,0
S39,Q37,C10,19,0
S39,Q33,C9,20,0
S39,Q18,C5,21,0
S39,Q10,C3,22,0
S39,Q5,C2,23,0
S39,Q6,C2,24,0
S39,Q33,C9,25,1
S39,Q3,C1,26,0
S39,Q37,C10,27,0
S39,Q33,C9,28,0
S39,Q25,C7,29,0
S39,Q19,C5,30,0
S39,Q29,C8,31,1
S39,Q16,C4,32,0
S39,Q4,C1,33,1
S39,Q35,C9,34,1
S39,Q40,C10,35,1
S39,Q25,C7,36,0
S39,Q40,C10,37,1
S39,Q14,C4,38,1
S39,Q18,C5,39,1
S39,Q20,C5,40,0
S39,Q39,C10,41,0
S39,Q10,C3,42,0
S39,Q29,C8,43,1
S39,Q15,C4,44,1
S39,Q19,C5,45,0
S39,Q18,C5,46,0
S39,Q24,C6,47,0
S39,Q19,C5,48,0
S39,Q3,C1,49,0
S39,Q4,C1,50,0
S39,Q25,C7,51,0
S39,Q18,C5,52,0
S39,Q12,C3,53,0
S39,Q14,C4,54,1
S39,Q34,C9,55,0
S39,Q37,C10,56,1
S39,Q38,C10,57,0
S39,Q6,C2,58,0
S39,Q16,C4,59,0
S39,Q35,C9,60,1
S39,Q17,C5,61,0
S39,Q10,C3,62,1
S39,Q25,C7,63,1
S39,Q9,C3,64,0
S39,Q21,C6,65,0
S39,Q5,C2,66,0
S39,Q8,C2,67,0
S39,Q16,C4,68,1
S39,Q11,C3,69,0
S39,Q37,C10,70,0
S39,Q13,C4,71,0
S39,Q2,C1,72,1
S39,Q3,C1,73,1
S39,Q18,C5,74,0
S39,Q4,C1,75,1
S39,Q13,C4,76,0
S39,Q27,C7,77,1
S39,Q17,C5,78,1
S39,Q3,C1,79,1
S40,Q35,C9,0,1
S40,Q25,C7,1,1
S40,Q35,C9,2,1
S40,Q13,C4,3,1
S40,Q10,C3,4,0
S40,Q10,C3,5,1
S40,Q34,C9,6,0
S40,Q35,C9,7,0
S40,Q31,C8,8,0
S40,Q27,C7,9,0
S40,Q38,C10,10,1
S40,Q21,C6,11,0
S40,Q32,C8,12,0
S40,Q9,C3,13,0
S40,Q7,C2,14,1
S40,Q33,C9,15,0
S40,Q38,C10,16,1
S40,Q35,C9,17,0
S40,Q7,C2,18,1
S40,Q27,C7,19,0
S40,Q9,C3,20,0
S40,Q21,C6,21,0
S40,Q40,C10,22,0
S40,Q17,C5,23,0
S40,Q19,C5,24,0
S40,Q6,C2,25,0
S40,Q1,C1,26,0
S40,Q9,C3,27,0
S40,Q14,C4,28,0
S40,Q6,C2,29,0
S40,Q1,C1,30,0
S40,Q8,C2,31,1
S40,Q39,C10,32,1
S40,Q27,C7,33,0
S40,Q25,C7,34,0
S40,Q14,C4,35,0
S40,Q2,C1,36,0
S40,Q38,C10,37,0
S40,Q10,C3,38,0
S40,Q11,C3,39,0
S40,Q24,C6,40,0
S40,Q33,C9,41,0
S40,Q18,C5,42,0
S40,Q29,C8,43,0
S40,Q5,C2,44,1
S40,Q14,C4,45,0
S40,Q35,C9,46,1
S40,Q7,C2,47,1
S40,Q25,C7,48,1
S40,Q40,C10,49,0
S40,Q19,C5,50,0
S40,Q8,C2,51,1
S40,Q34,C9,52,0
S40,Q27,C7,53,0
S40,Q24,C6,54,0
S40,Q16,C4,55,1
S40,Q11,C3,56,0
S40,Q20,C5,57,1
S40,Q21,C6,58,0
S40,Q37,C10,59,0
S40,Q7,C2,60,1
S40,Q5,C2,61,1
S40,Q13,C4,62,1
S40,Q3,C1,63,0
S40,Q9,C3,64,1
S40,Q25,C7,65,0
S40,Q2,C1,66,0
S40,Q21,C6,67,0
S40,Q17,C5,68,0
S40,Q28,C7,69,0
S40,Q38,C10,70,1
S40,Q3,C1,71,1
S40,Q11,C3,72,0
S40,Q29,C8,73,0
S40,Q4,C1,74,0
S40,Q1,C1,75,1
S40,Q13,C4,76,0
S40,Q17,C5,77,0
S40,Q31,C8,78,1
S40,Q40,C10,79,0
